Dado,Label,Predição,Avaliação
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
32095,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-1791,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-12584,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
17691,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-4642,incorreto,P-incorreto,VP
-8624,incorreto,P-incorreto,VP
42,correto,P-correto,VN
4261,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
36669,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-8283,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
25022,incorreto,P-incorreto,VP
41,correto,P-correto,VN
23716,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-6118,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
2401,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
5454,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-18621,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
5188,incorreto,P-incorreto,VP
-19479,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
7183,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-31772,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
30394,incorreto,P-incorreto,VP
1831,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-28409,incorreto,P-incorreto,VP
-25880,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
4528,incorreto,P-incorreto,VP
7092,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-13581,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
-20268,incorreto,P-incorreto,VP
26506,incorreto,P-incorreto,VP
900,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
44,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
22628,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-21787,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
20013,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
-20053,incorreto,P-incorreto,VP
3873,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
9706,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-13722,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
32581,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-12394,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-71235,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
53723,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-1743,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
19600,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-20425,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
28238,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-5434,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
12768,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-27079,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
11593,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
74271,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-45786,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
44,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
8996,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
61942,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-9462,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-3186,incorreto,P-incorreto,VP
-56965,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
62834,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
23132,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-11153,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-20362,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
10045,incorreto,P-incorreto,VP
41,correto,P-correto,VN
29124,incorreto,P-incorreto,VP
-55336,incorreto,P-incorreto,VP
43,correto,P-correto,VN
-9771,incorreto,P-incorreto,VP
23726,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-8758,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-28,incorreto,P-incorreto,VP
17432,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
33016,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
15511,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-38931,incorreto,P-incorreto,VP
41,correto,P-correto,VN
64932,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-9304,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
24859,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-6309,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-23891,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
14608,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-5208,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
10752,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
20158,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-21846,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-8275,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
6775,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
2171,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
37195,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
49638,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
11502,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-6233,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
12398,incorreto,P-incorreto,VP
-1030,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
16201,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
20802,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
6759,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
17868,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
44,correto,P-correto,VN
-15777,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
425,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
47140,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
46859,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
7263,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-22829,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
